apellido,municipio
FIGUEROA,PONCE
MALDONADO,PONCE
PIETRI,PONCE
RODRIGUEZ,PEÑUELAS
VELAZQUEZ,PONCE
GONZALEZ,PONCE
VELEZ,PONCE
PACHECO,SABANA GRANDE
RIVERA,PONCE
BATIZ,PONCE
JOUBERT,SAN JUAN
MERCADO,UTUADO
GONZALEZ,PONCE
FLORES,PONCE
RIVERA,PONCE
OLIVERAS,GUAYANILLA
HOMS,PONCE
RUIZ,YAUCO
VELEZ,LAJAS
ALAMEDA,LAJAS
AROCHO,LARES
PEREZ,SABANA GRANDE
ALMODOVAR,SABANA GRANDE
PLAZA,ADJUNTAS
PLAZA,ADJUNTAS
PLAZA,ADJUNTAS
OQUENDO,UTUADO
TORRES,GUANICA
FLORES,GUANICA
ORTIZ,CABO ROJO
MONTANEZ,LARES
CARRERO,ISABELA
CORDERO,ADJUNTAS
TORRES,ADJUNTAS
TORRES,ADJUNTAS
HERNANDEZ,GUANICA
LAJARA,GUANICA
PACHECO,GUANICA
APONTE,GUANICA
MALDONADO,PEÑUELAS
FLORES,CABO ROJO
NEGRON,CABO ROJO
JORGE,CABO ROJO
RODRIGUEZ,MAYAGUEZ
MONTES,GUAYNABO
PEREZ,LAJAS
TORO,LAJAS
JUSTINIANO,ARECIBO
SEIJO,MANATI
MIRANDA,MOROVIS
TORRES,HORMIGUEROS
TORRES,ADJUNTAS
BORRERO,GUANICA
MEJIAS,SAN JUAN
MALDONADO,UTUADO
RIOS,PONCE
RODRIGUEZ,PEÑUELAS
VAZQUEZ,PONCE
MUÑOZ,GUAYANILLA
RODRIGUEZ,PONCE
SANTIAGO,PEÑUELAS
RODRIGUEZ,PEÑUELAS
ALVARADO,PONCE
MALDONADO,PONCE
DEL VALLE,UTUADO
MUNOZ,GUAYANILLA
RODRIGUEZ,LAJAS
DELGADO,UTUADO
FERNANDEZ,UTUADO
FERNANDEZ,UTUADO
IRIZARRY,PONCE
SANTIAGO,PEÑUELAS
MEDINA,UTUADO
MEDINA,UTUADO
SANTANA,PONCE
SANTIAGO,PONCE
TORRES,PEÑUELAS
BORDONABA,SABANA GRANDE
VALLE,SABANA GRANDE
RODRIGUEZ,UTUADO
CRUZ,PONCE
RIVERA,PONCE
PEREZ,PEÑUELAS
MERCADO,PONCE
MORALES,PONCE
GONZALEZ,PONCE
CARABALLO,PONCE
CORTES,PONCE
RIVERA,PONCE
ARROYO,PONCE
RODRIGUEZ,UTUADO
BERRIO,PONCE
REYES,PONCE
LUGO,GUAYANILLA
TORO,LAJAS
MARTINEZ,UTUADO
VELEZ,LAJAS
FIGUEROA,PONCE
FIGUEROA,PEÑUELAS
DELGADO,PONCE
YAMBO,UTUADO
ROSARIO,PONCE
VIDRO,SABANA GRANDE
VAZQUEZ,CAGUAS
FELICIANO,GUANICA
MARTINEZ,GUANICA
MUNIZ,PONCE
QUINONES,PEÑUELAS
RODRIGUEZ,PEÑUELAS
VELEZ,PONCE
LAJES,PONCE
MORALES,GUAYANILLA
FERNANDEZ,UTUADO
FERNANDEZ,UTUADO
GONZALEZ,PONCE
VELAZQUEZ,PEÑUELAS
VELAZQUEZ,PEÑUELAS
RODRIGUEZ,PONCE
VELAZQUEZ,PEÑUELAS
CARABALLO,PEÑUELAS
IRIZARRY,PEÑUELAS
RAMOS,PONCE
RIVERA,PONCE
CORTES,GUAYANILLA
GIORGI,PONCE
MATIAS,LAJAS
CHETRANGOLO,PONCE
GONZALEZ,PONCE
ANDUJAR,UTUADO
SANTOS,PONCE
VAZQUEZ,CAROLINA
TORRES,GUANICA
SANTIAGO,GUANICA
IRIZARRY,PONCE
RUBERT,PONCE
TORRES,PONCE
CORA,GUAYAMA
MONTALVO,GUAYANILLA
MARTINEZ,PONCE
PIERLUISI,PONCE
TORRES,LARES
MENDEZ,UTUADO
CORDERO,SABANA GRANDE
PONCE,HORMIGUEROS
TORRES,SAN JUAN
PADILLA,MAYAGUEZ
AMADEO,PONCE
ROSARIO,PEÑUELAS
SOTO,JAYUYA
GUADALUPE,PONCE
GONZALEZ,UTUADO
AYALA,JUANA DIAZ
DIAZ,CABO ROJO
LUGO,SABANA GRANDE
VEGA,SABANA GRANDE
NADAL,PONCE
QUIROS,PONCE
ORTIZ,MARICAO
LOPEZ,PEÑUELAS
PEREZ,UTUADO
CABRERA,COAMO
CRUZ,PEÑUELAS
ARROYO,PEÑUELAS
GARCIA,PEÑUELAS
ALFAU,PONCE
SANTIAGO,PEÑUELAS
VELEZ,LARES
MELENDEZ,ADJUNTAS
TORRES,ADJUNTAS
PEREZ,CABO ROJO
TORRES,UTUADO
VALENTIN,SABANA GRANDE
TORRES,PEÑUELAS
RAMIREZ,PEÑUELAS
GARCIA,CAGUAS
IRIZARRY,LAJAS
ESTRONZA,LAJAS
VEGA,LAJAS
SANTOS,PONCE
BONILLA,PONCE
CASTRO,PONCE
COLON,PONCE
LUGO,GUANICA
PAGAN,SABANA GRANDE
PEREZ,UTUADO
ORTIZ,CAGUAS
MIRANDA,PONCE
DEGRO,PONCE
VELEZ,CANOVANAS
ALVARADO,PONCE
RODRIGUEZ,PONCE
HUERTAS,UTUADO
RODRIGUEZ,PEÑUELAS
GALARZA,PEÑUELAS
GARCIA,PEÑUELAS
SEPULVEDA,LAJAS
NIEVES,PEÑUELAS
SILVA,AGUADILLA
LUCIANO,CABO ROJO
ROSA,PONCE
LOPEZ,PONCE
CABAN,PONCE
ARROYO,PEÑUELAS
FELICIANO,PEÑUELAS
RODRIGUEZ,HORMIGUEROS
RODRIGUEZ,HORMIGUEROS
VELAZQUEZ,PEÑUELAS
GUADALUPE,PEÑUELAS
RAMIREZ,PEÑUELAS
SOTO,VEGA BAJA
VELEZ,PONCE
GARCIA,PEÑUELAS
RIOS,PONCE
ZAPATA,CABO ROJO
PADILLA,CABO ROJO
MARTINEZ,SABANA GRANDE
ALICEA,SABANA GRANDE
RIVERA,SABANA GRANDE
TORRES,PEÑUELAS
FERNANDEZ,UTUADO
GONZALEZ,UTUADO
FRANCESCHI,PONCE
SANTIAGO,PONCE
RAMOS,PONCE
LUGO,PONCE
LUCIANO,CABO ROJO
PEREZ,CABO ROJO
SANTIAGO,LAJAS
MUÑIZ,PONCE
VARGAS,GUANICA
CAMACHO,GUANICA
PEREZ,LARES
RAMOS,LARES
CORREA,HORMIGUEROS
RIVERA,PEÑUELAS
FIGUEROA,PONCE
GUADALUPE,PONCE
GUZMAN,JUANA DIAZ
PEREZ,PONCE
ROSARIO,PONCE
VIDRO,SABANA GRANDE
VELAZQUEZ,PEÑUELAS
NEGRON,UTUADO
TORRES,PONCE
MARTINEZ,PONCE
BONILLA,PONCE
IRIZARRY,LAJAS
PAGAN,GUANICA
RIOS,CATAÑO
PEREZ,PONCE
DELGADO,GUAYANILLA
COLLAZO,PONCE
COTTO,CAYEY
HERNANDEZ,PONCE
TORO,PONCE
ANDUJAR,UTUADO
ROSARIO,PONCE
CASIANO,GUANICA
ROSADO,SABANA GRANDE
SANTOS,LUQUILLO
VELAZQUEZ,PEÑUELAS
SOTO,SAN SEBASTIAN
CRUZ,LAJAS
FELICIANO,PONCE
SANTIAGO,PONCE
TORRADO,UTUADO
RIVERA,UTUADO
DONATO,PONCE
GUZMAN,PONCE
TORRES,PONCE
SANTIAGO,UTUADO
ECHEVARRIA,PEÑUELAS
SANTIAGO,PONCE
ROSA,PONCE
ALVAREZ,PONCE
RIVERA,PONCE
QUILES,UTUADO
GUADALUPE,PONCE
VAZQUEZ,SABANA GRANDE
VEGA,SABANA GRANDE
GARAYUA,SABANA GRANDE
IRIZARRY,PEÑUELAS
CASTRO,LAJAS
CAQUIAS,PONCE
TORO,PONCE
COLOMER,PONCE
TORRES,PONCE
RIVERA,UTUADO
CHAMARRO,PONCE
MORALES,PONCE
MARTINEZ,GUAYANILLA
SINIGAGLIA,GUAYANILLA
VELEZ,LAJAS
GONZALEZ,UTUADO
VELAZQUEZ,PEÑUELAS
HEREDIA,UTUADO
RODRIGUEZ,PONCE
PIERETTI,SAN JUAN
LOPEZ,PONCE
RIVERA,PONCE
RIVERA,PONCE
ACOSTA,GUANICA
RIVERA,PONCE
RAMOS,PEÑUELAS
MERCED,PONCE
SANTIAGO,GUAYAMA
BORRERO,PONCE
IRIZARRY,PONCE
MEDINA,GUAYANILLA
OMS,PONCE
FERNANDEZ,UTUADO
GONZALEZ,UTUADO
MALDONADO,UTUADO
LOPEZ,JUANA DIAZ
PEREZ,PONCE
VILA,PONCE
RAMIREZ,SABANA GRANDE
MARTINEZ,SABANA GRANDE
CASIANO,SABANA GRANDE
LOPEZ,PONCE
VEGA,PONCE
VELAZQUEZ,PONCE
WISCOVITCH,PEÑUELAS
MORALES,PEÑUELAS
VAZQUEZ,SABANA GRANDE
LOPEZ,SABANA GRANDE
ALBINO,SABANA GRANDE
ALICEA,PONCE
CUEVAS,UTUADO
RIVERA,SABANA GRANDE
MARTINEZ,LAJAS
ACOSTA,LAJAS
GARCIA,LAJAS
GONZALEZ,PONCE
GONZALEZ,PONCE
RODRIGUEZ,JAYUYA
LUGO,PONCE
TORRES,GUAYANILLA
SAEZ,PONCE
SANTIAGO,LAJAS
FERNANDEZ,UTUADO
LOPEZ,ADJUNTAS
TORRES,ARECIBO
MUNOZ,GUAYANILLA
OLIVERA,GUAYANILLA
FERNANDEZ,UTUADO
FOSS,PONCE
MATIA,UTUADO
MEDINA,UTUADO
TORRES,PONCE
SOUFFRONT,PONCE
PADILLA,LAJAS
MARTINEZ,JUANA DIAZ
SERRANO,PONCE
BARNECET,SABANA GRANDE
SANTIAGO,PONCE
MARQUEZ,PONCE
TORRES,PONCE
VALENTIN,PONCE
TAPIA,GUAYANILLA
LUGO,PEÑUELAS
LUGO,PEÑUELAS
ROSA,PONCE
MOLINA,PONCE
RODRIGUEZ,PONCE
YAMBO,UTUADO
MELENDEZ,UTUADO
TORRES,PONCE
HERNANDEZ,GUANICA
PADRO,YAUCO
LUGO,GUANICA
VIDRO,SABANA GRANDE
SALCEDO,SABANA GRANDE
SANTOS,PONCE
AYALA,GUANICA
SANTIAGO,PEÑUELAS
PAZO,PONCE
GONZALEZ,PONCE
VERGANZO,PONCE
ALVARADO,PONCE
PACHECO,PONCE
MARQUEZ,PONCE
MARTINEZ,PONCE
ESMURRIA,PONCE
VELAZQUEZ,PONCE
ORTIZ,PONCE
RODRIGUEZ,PONCE
MELENDEZ,PONCE
MALDONADO,GUAYANILLA
RODRIGUEZ,LAJAS
VELEZ,LAJAS
FERNANDEZ,UTUADO
VELAZQUEZ,PEÑUELAS
BORRERO,PEÑUELAS
GONZALEZ,UTUADO
MEDINA,UTUADO
RIVAS,PONCE
SANTIAGO,LAJAS
RAMIREZ,PONCE
SANTIAGO,PONCE
ECHEVARRIA,PONCE
ZARAGOZA,SABANA GRANDE
MARQUEZ,CAGUAS
SANTOS,PONCE
ORTIZ,PONCE
FLORES,PONCE
MEDINA,GUAYANILLA
VELEZ,LAJAS
VELEZ,LAJAS
GONZALEZ,UTUADO
RODRIGUEZ,YAUCO
FALCON,GUAYNABO
FLORES,PONCE
VELAZQUEZ,PEÑUELAS
BORRERO,PEÑUELAS
MARTINEZ,UTUADO
VALENTIN,PONCE
SANTIAGO,GUANICA
SANTIAGO,UTUADO
ECHEVARRIA,PONCE
RAMOS,SABANA GRANDE
ROBLES,GUAYANILLA
RODRIGUEZ,GUAYANILLA
SINIGAGLIA,GUAYANILLA
SANTIAGO,SABANA GRANDE
COLON,UTUADO
MALDONADO,PONCE
SANTIAGO,PONCE
RODRIGUEZ,LAJAS
RIVERA,PONCE
DELGADO,UTUADO
GONZALEZ,UTUADO
HEREDIA,UTUADO
RODRIGUEZ,PONCE
SANTIAGO,PONCE
MERCADO,PONCE
PERES,PONCE
GONZALEZ,PONCE
COLON,PONCE
LUGO,MANATI
PEREZ,PONCE
PENCHI,PONCE
SANCHEZ,GUAYANILLA
MONTALVO,PEÑUELAS
GONZALEZ,PEÑUELAS
CAPETILLO,UTUADO
LAMBOY,ADJUNTAS
NAZARIO,GUANICA
GRATACOS,PONCE
ROLON,PONCE
RIVERA,UTUADO
ORAMA,PONCE
MORALES,GUAYANILLA
VELEZ,LAJAS
TORRES,PONCE
DIAZ,PONCE
VEGA,GUANICA
MERCADO,PONCE
MATTEI,PONCE
HERNANEZ,PONCE
SANTIAGO,SABANA GRANDE
VAZQUEZ,SABANA GRANDE
TORRES,PONCE
VIDAL,PEÑUELAS
LUGO,PEÑUELAS
BELEN,YAUCO
LOPEZ,LAJAS
BONILLA,HORMIGUEROS
VAZQUEZ,SABANA GRANDE
BONILLA,COAMO
BENNETT,JAYUYA
SANTIAGO,PEÑUELAS
VEGA,PEÑUELAS
MUÑIZ,PEÑUELAS
CAMACHO,CABO ROJO
ACOSTA,LAJAS
GUZMAN,LARES
TORRES,PEÑUELAS
GONZALEZ,LARES
MEDINA,UTUADO
GALARZA,PEÑUELAS
RODRIGUEZ,SABANA GRANDE
ALMODOVAR,GUANICA
SEPULVEDA,GUANICA
FLORES,LAJAS
GARCIAS,PEÑUELAS
MUÑIZ,PONCE
PEREZ,PONCE
TIRU,PONCE
TORO,PONCE
SANTANA,SABANA GRANDE
GARCIA,SABANA GRANDE
PADUA,PONCE
MARTINEZ,PONCE
VELEZ,PONCE
CARABALLO,PONCE
PACHECO,GUAYANILLA
SANCHEZ,GUAYANILLA
HERNANDEZ,PEÑUELAS
